Período;"IPMP
(dic-01=100)";"IPMP
Agropecuario
(dic-01=100)";"IPMP
Metales
(dic-01=100)";"IPMP
Petróleo
(dic-01=100)"
ene-97;154.6;146.9;134.4;126.2
feb-97;150.8;148.0;133.5;112.0
mar-97;153.3;155.5;136.8;103.3
abr-97;149.9;156.0;135.1;93.9
may-97;149.3;150.6;136.4;102.9
jun-97;138.0;139.0;133.8;94.3
jul-97;134.0;130.9;134.6;98.9
ago-97;139.2;137.3;138.9;100.6
sep-97;139.6;138.8;134.0;99.2
oct-97;144.0;141.7;131.3;106.7
nov-97;145.6;146.1;128.5;102.1
dic-97;137.5;140.3;122.9;91.4
ene-98;128.6;133.3;119.8;81.1
feb-98;124.6;130.4;120.0;75.6
mar-98;118.7;124.7;118.7;70.3
abr-98;114.5;117.7;118.7;72.0
may-98;115.2;116.4;114.8;77.3
jun-98;107.9;112.2;112.7;64.8
jul-98;106.1;109.8;111.1;64.6
ago-98;99.9;101.4;109.7;63.9
sep-98;102.2;101.5;110.2;71.8
oct-98;105.6;108.1;107.4;67.5
nov-98;105.6;112.0;106.3;58.7
dic-98;102.2;110.7;100.5;52.7
ene-99;100.7;105.9;98.0;59.4
feb-99;94.7;99.5;95.9;54.8
mar-99;96.1;97.6;95.0;67.0
abr-99;98.4;96.4;99.5;82.2
may-99;97.3;94.8;101.9;81.4
jun-99;96.5;93.5;99.0;84.8
jul-99;96.6;89.4;106.8;102.2
ago-99;103.2;96.4;108.6;108.7
sep-99;107.6;99.2;113.2;120.4
oct-99;106.7;98.3;114.4;118.0
nov-99;107.3;96.7;113.8;132.2
dic-99;107.3;95.5;114.9;137.5
ene-00;110.1;99.1;116.6;136.4
feb-00;113.2;100.4;118.3;148.9
mar-00;112.1;99.5;116.0;147.7
abr-00;107.4;100.1;113.4;121.2
may-00;113.8;101.9;116.2;147.0
jun-00;113.1;98.1;116.6;159.5
jul-00;108.9;93.5;119.1;153.3
ago-00;109.5;93.2;119.2;158.2
sep-00;116.1;97.7;122.6;175.3
oct-00;115.8;100.0;119.3;166.3
nov-00;119.0;102.9;115.9;174.8
dic-00;115.0;108.6;116.7;135.0
ene-01;114.0;106.5;114.9;137.8
feb-01;110.8;99.1;114.2;147.3
mar-01;106.2;97.7;111.7;131.1
abr-01;105.3;94.7;109.3;137.8
may-01;109.0;95.8;109.1;152.9
jun-01;109.2;97.6;106.2;149.0
jul-01;110.1;104.4;103.3;131.9
ago-01;111.3;104.7;101.1;138.1
sep-01;109.4;102.3;99.7;137.3
oct-01;101.9;99.9;97.0;110.1
nov-01;101.2;101.3;98.7;101.8
dic-01;100.0;100.0;100.0;100.0
ene-02;100.4;99.0;101.0;104.4
feb-02;100.7;97.8;103.3;108.4
mar-02;106.4;100.5;106.2;127.0
abr-02;108.3;100.8;106.1;136.4
may-02;110.7;103.8;107.7;136.3
jun-02;114.4;110.5;110.0;129.1
jul-02;121.9;119.3;107.3;138.0
ago-02;127.1;126.2;103.9;142.4
sep-02;129.2;126.7;104.7;151.6
oct-02;125.4;122.2;105.4;147.2
nov-02;122.4;121.7;110.0;129.5
dic-02;125.3;119.5;112.4;152.7
ene-03;128.4;119.7;116.3;167.2
feb-03;129.7;119.5;119.6;174.3
mar-03;128.3;120.6;118.5;162.6
abr-03;125.6;124.3;114.2;134.1
may-03;129.8;129.1;116.6;137.4
jun-03;131.3;128.5;118.6;147.0
jul-03;130.6;125.5;123.5;152.1
ago-03;129.4;122.2;124.7;159.5
sep-03;135.8;134.1;124.8;144.2
oct-03;146.4;144.5;129.7;158.9
nov-03;152.2;152.8;136.8;153.9
dic-03;153.6;152.1;145.2;159.5
ene-04;161.4;160.0;153.9;166.1
feb-04;167.8;167.4;164.9;165.0
mar-04;183.7;184.7;169.9;180.5
abr-04;184.5;187.0;166.9;177.7
may-04;181.9;180.8;153.2;201.0
jun-04;172.3;170.2;153.7;188.2
jul-04;170.3;164.1;159.7;204.6
ago-04;151.0;135.6;163.3;230.0
sep-04;143.7;126.9;165.0;231.2
oct-04;136.1;114.3;168.6;265.9
nov-04;133.0;113.9;172.1;230.2
dic-04;132.3;115.0;173.3;211.6
ene-05;134.7;115.1;174.7;236.0
feb-05;136.3;115.9;178.0;244.0
mar-05;148.9;125.7;185.6;284.1
abr-05;148.7;126.4;182.3;277.6
may-05;148.2;128.5;173.8;259.8
jun-05;157.2;136.0;172.6;290.8
jul-05;157.7;135.0;173.0;307.9
ago-05;151.5;124.0;180.4;342.7
sep-05;144.5;116.8;178.9;335.7
oct-05;142.9;116.7;180.1;313.4
nov-05;142.2;116.8;184.0;296.3
dic-05;147.7;121.7;192.5;302.6
ene-06;151.4;122.2;199.1;338.9
feb-06;150.0;121.2;207.7;320.6
mar-06;150.9;120.6;215.2;332.7
abr-06;157.3;121.3;249.6;375.2
may-06;163.8;124.6;293.3;375.2
jun-06;161.0;124.0;271.5;367.9
jul-06;164.0;124.7;280.2;394.5
ago-06;159.6;120.3;278.4;393.6
sep-06;159.2;123.7;276.5;335.9
oct-06;164.1;131.0;275.5;312.4
nov-06;172.6;141.4;269.6;311.5
dic-06;171.4;138.9;262.2;333.0
ene-07;168.9;142.1;242.4;290.8
feb-07;176.7;148.8;247.5;309.6
mar-07;182.7;152.2;260.9;331.9
abr-07;185.0;149.6;288.2;361.1
may-07;191.2;156.3;289.7;360.7
jun-07;202.8;168.5;281.9;380.6
jul-07;205.8;168.8;291.8;413.2
ago-07;206.4;172.2;281.8;378.8
sep-07;222.2;186.6;291.0;411.0
oct-07;228.0;190.2;302.5;443.3
nov-07;245.3;207.7;289.9;495.7
dic-07;258.9;222.7;285.7;488.4
ene-08;278.1;241.0;300.6;491.5
feb-08;294.1;254.2;327.5;504.6
mar-08;289.9;246.5;348.2;550.9
abr-08;286.7;241.7;352.1;589.4
may-08;290.9;244.7;344.7;659.9
jun-08;319.2;272.1;345.2;713.6
jul-08;324.4;276.6;352.4;717.3
ago-08;278.6;235.8;321.4;609.0
sep-08;257.9;218.9;301.3;529.8
oct-08;201.3;171.2;240.8;389.7
nov-08;188.7;164.9;204.2;286.4
dic-08;182.3;163.0;183.8;219.6
ene-09;199.9;180.1;189.9;239.9
feb-09;192.0;171.7;192.6;232.0
mar-09;191.3;169.4;198.4;250.7
abr-09;210.9;187.6;211.6;274.9
may-09;232.4;208.0;218.4;309.6
jun-09;243.0;215.0;232.2;366.9
jul-09;219.3;190.3;239.5;346.4
ago-09;227.6;194.2;267.4;386.6
sep-09;217.6;185.3;263.3;360.8
oct-09;213.0;178.4;268.3;390.3
nov-09;221.0;184.2;284.3;409.7
dic-09;223.4;186.3;295.7;398.5
ene-10;219.4;180.7;302.7;406.4
feb-10;210.8;173.2;290.1;396.8
mar-10;210.6;169.5;306.1;423.0
abr-10;219.6;176.1;319.3;453.7
may-10;215.5;176.0;305.6;408.8
jun-10;216.6;178.8;297.4;400.1
jul-10;226.1;189.5;297.4;399.3
ago-10;234.3;196.1;312.1;409.3
sep-10;238.3;198.4;326.7;415.0
oct-10;252.3;209.7;346.7;442.9
nov-10;269.0;226.5;352.5;457.7
dic-10;281.7;237.2;365.1;489.9
ene-11;295.9;250.9;370.2;514.4
feb-11;299.0;251.1;378.6;554.8
mar-11;297.8;247.0;379.5;611.8
abr-11;304.4;251.0;389.6;658.9
may-11;300.8;249.8;383.8;611.4
jun-11;302.0;250.9;386.2;607.3
jul-11;302.0;249.0;398.9;622.1
ago-11;301.5;248.6;407.9;587.5
sep-11;295.2;242.7;397.9;602.6
oct-11;272.1;222.6;367.1;584.8
nov-11;268.2;217.8;373.6;590.0
dic-11;263.3;214.4;362.1;577.0
ene-12;276.4;226.1;373.5;592.5
feb-12;289.1;235.8;390.5;639.9
mar-12;303.1;250.0;383.8;668.2
abr-12;309.7;258.5;374.8;645.2
may-12;305.7;258.0;359.9;590.2
jun-12;305.0;261.6;352.1;512.3
jul-12;341.4;299.4;352.0;551.2
ago-12;357.5;314.7;349.9;605.8
sep-12;354.0;307.4;372.3;607.8
oct-12;337.8;289.8;374.1;598.4
nov-12;326.5;279.0;366.8;585.6
dic-12;326.5;278.3;371.8;586.3
ene-13;321.8;271.8;375.7;602.6
feb-13;322.9;272.5;373.4;623.4
mar-13;317.7;270.8;356.9;584.2
abr-13;303.5;259.7;337.1;548.4
may-13;312.8;271.2;328.6;551.3
jun-13;317.7;279.0;314.2;550.0
jul-13;317.8;278.8;307.7;576.4
ago-13;292.7;248.4;322.4;592.4
sep-13;295.3;251.5;319.9;597.6
oct-13;275.4;231.2;317.5;585.0
nov-13;273.2;230.1;310.1;577.2
dic-13;279.9;237.2;304.4;591.8
ene-14;274.1;231.5;306.8;574.4
feb-14;284.8;242.2;308.5;581.3
mar-14;291.8;250.2;303.4;575.0
abr-14;300.0;258.9;303.2;576.4
may-14;299.0;257.8;299.8;586.0
jun-14;290.9;249.1;298.5;598.1
jul-14;268.9;226.1;309.0;571.6
ago-14;264.8;223.0;306.4;544.9
sep-14;265.9;226.2;295.2;519.8
oct-14;228.9;190.4;289.9;467.1
nov-14;248.6;212.9;283.9;419.6
dic-14;242.8;210.7;279.5;332.0
ene-15;225.3;196.0;276.4;260.8
feb-15;220.8;189.7;271.1;310.0
mar-15;216.8;186.6;265.2;298.3
abr-15;211.2;180.2;267.1;316.9
may-15;208.7;176.5;272.1;345.4
jun-15;211.8;180.7;264.5;332.2
jul-15;221.9;193.3;251.7;299.9
ago-15;208.9;181.9;244.8;252.3
sep-15;198.0;170.3;247.3;252.4
oct-15;199.1;171.1;249.7;257.7
nov-15;190.5;164.4;232.7;236.6
dic-15;187.9;163.0;228.6;201.5
ene-16;183.7;159.5;230.7;166.7
feb-16;184.8;158.6;247.8;177.5
mar-16;188.7;160.7;258.6;209.3
abr-16;198.6;170.3;258.7;225.0
may-16;217.3;188.5;258.5;252.0
jun-16;227.0;198.0;260.5;258.5
jul-16;212.2;182.3;273.2;241.0
ago-16;204.3;174.5;271.9;247.9
sep-16;201.9;172.4;268.8;246.0
oct-16;201.8;172.4;263.3;264.9
nov-16;203.4;173.9;268.9;246.7
dic-16;205.3;175.8;259.8;289.1
ene-17;208.6;178.3;268.0;294.0
feb-17;208.2;176.9;278.9;296.9
mar-17;203.3;172.5;278.0;277.5
abr-17;197.7;166.7;280.5;282.9
may-17;200.1;169.8;274.3;272.1
jun-17;198.9;168.8;276.0;251.0
jul-17;204.3;174.0;277.6;259.8
ago-17;199.7;167.8;292.8;275.3
sep-17;202.2;169.3;299.5;294.0
oct-17;203.7;170.9;295.5;307.9
nov-17;203.9;170.7;295.2;334.7
dic-17;204.3;170.9;294.6;343.6
ene-18;210.1;175.0;308.6;368.9
feb-18;215.8;181.2;307.0;349.8
mar-18;221.6;187.6;301.2;355.2
abr-18;224.3;189.2;306.0;382.5
may-18;226.9;191.4;303.7;409.1
jun-18;215.0;179.8;298.8;401.9
jul-18;207.1;173.4;283.6;398.2
ago-18;204.8;171.7;278.1;390.1
sep-18;200.0;166.1;277.7;420.9
oct-18;203.9;169.5;281.5;430.1
nov-18;201.0;168.9;280.0;349.9
dic-18;201.7;171.2;281.9;301.8
ene-19;204.6;173.1;286.6;317.5
feb-19;210.5;177.7;294.0;342.8
mar-19;204.1;170.8;293.5;354.1
abr-19;200.2;166.3;291.9;380.0
may-19;199.9;166.3;288.9;377.9
jun-19;211.5;178.2;300.6;339.2
jul-19;209.3;174.9;312.0;342.2
ago-19;199.5;165.7;314.4;316.3
sep-19;200.7;166.2;315.9;332.4
oct-19;210.0;176.4;312.0;318.0
nov-19;207.2;173.3;308.5;335.2
dic-19;209.6;175.0;311.4;352.1
ene-20;214.2;178.9;324.4;341.5
feb-20;205.5;171.9;323.9;294.9
mar-20;193.5;164.9;320.1;178.2
abr-20;182.5;156.1;326.7;127.3
may-20;182.6;154.0;333.1;165.6
jun-20;188.6;157.4;343.1;213.8
jul-20;194.7;161.8;363.5;228.8
ago-20;198.2;163.8;390.0;235.7
sep-20;210.0;175.7;385.0;219.3
oct-20;224.5;189.8;382.8;215.7
nov-20;237.5;201.8;383.5;229.8
dic-20;247.4;209.6;391.3;267.0
ene-21;270.6;231.1;393.7;290.9
feb-21;278.3;237.6;386.9;331.4
mar-21;281.2;240.4;377.6;350.1
abr-21;292.1;250.5;387.8;345.9
may-21;317.4;273.1;413.4;362.9
jun-21;309.4;264.7;410.9;390.4
jul-21;295.5;251.3;407.1;398.5
ago-21;290.6;247.8;398.2;373.8
sep-21;276.8;234.2;393.2;398.3
oct-21;279.2;235.2;394.2;446.2
nov-21;289.5;246.0;382.5;428.9
dic-21;295.3;252.3;386.0;395.1
ene-22;310.3;264.1;402.4;455.8
feb-22;330.5;281.1;417.3;513.0
mar-22;367.6;312.4;442.6;620.8
abr-22;371.6;318.7;434.5;565.8
may-22;372.5;319.8;406.2;602.7
jun-22;365.6;312.3;395.1;641.7
jul-22;337.7;288.6;368.2;584.3
ago-22;340.7;293.6;371.8;526.5
sep-22;331.1;287.2;351.9;482.7
oct-22;327.2;282.8;348.3;496.6
nov-22;330.2;285.4;362.1;487.3
dic-22;321.2;278.4;377.1;432.6
ene-23;327.7;283.2;396.7;444.8
feb-23;325.9;282.1;387.4;441.6
mar-23;313.7;270.8;394.0;419.5
abr-23;311.0;265.7;406.0;447.8
may-23;291.7;249.9;398.7;393.2
jun-23;297.8;257.0;391.1;387.5
jul-23;308.1;265.7;391.3;413.7
ago-23;298.3;253.7;385.5;446.8
sep-23;291.4;243.8;388.2;485.9
oct-23;285.3;238.3;388.6;473.1
nov-23;287.4;242.7;399.5;431.4
dic-23;279.8;236.1;409.0;405.4
ene-24;267.5;222.0;408.8;416.1
feb-24;262.0;215.0;405.4;433.4
mar-24;262.0;212.8;425.4;443.2
abr-24;264.2;211.1;461.3;467.6
may-24;271.1;221.5;466.9;424.8
jun-24;268.0;218.4;459.7;428.1
jul-24;262.3;210.9;463.4;442.8
ago-24;249.2;198.8;472.6;418.8
sep-24;250.3;202.1;489.9;385.2
oct-24;256.6;206.7;515.0;393.9
